✔️ Fichier roles.ts déjà existant
⚠️ Aucun changement utile : src\components\ui\tabs.tsx
⚠️ Aucun changement utile : src\components\ui\TabsContent.tsx
⚠️ Aucun changement utile : src\components\ui\TabsList.tsx
⚠️ Aucun changement utile : src\components\ui\TabsTrigger.tsx
⚠️ Aucun changement utile : src\components\ui\textarea.tsx
⚠️ Aucun changement utile : src\components\ui\WelcomeSound.tsx
⚠️ Aucun changement utile : src\components\ui\tabs\index.ts
⚠️ Aucun changement utile : src\components\ui\tabs\Tabs.tsx
⚠️ Aucun changement utile : src\components\ui\tabs\TabsContent.tsx
⚠️ Aucun changement utile : src\components\ui\tabs\TabsList.tsx
⚠️ Aucun changement utile : src\components\ui\tabs\TabsTrigger.tsx
⚠️ Aucun changement utile : src\components\variation\index.ts
⚠️ Aucun changement utile : src\components\variation\VariationAlert.tsx
⚠️ Aucun changement utile : src\config\index.ts
⚠️ Aucun changement utile : src\config\MenuConfig.ts
✅ Corrigé : src\config\plan_pages.ts
⚠️ Aucun changement utile : src\context\index.ts
⚠️ Aucun changement utile : src\context\UserContext.tsx
⚠️ Aucun changement utile : src\hooks\index.ts
⚠️ Aucun changement utile : src\hooks\useNotifications.ts
⚠️ Aucun changement utile : src\hooks\useProximityDetector.ts
⚠️ Aucun changement utile : src\hooks\useScrollToHash.ts
⚠️ Aucun changement utile : src\hooks\useSemanticRedirect.ts
⚠️ Aucun changement utile : src\hooks\useServiceVariation.ts
⚠️ Aucun changement utile : src\hooks\useSpeechRecognition.ts
⚠️ Aucun changement utile : src\hooks\useTranslator.ts
⚠️ Aucun changement utile : src\hooks\useUser.ts
⚠️ Aucun changement utile : src\hooks\useWelcomeAudio.ts
⚠️ Aucun changement utile : src\i18n\index.ts
⚠️ Aucun changement utile : src\i18n\translations.ts
⚠️ Aucun changement utile : src\layouts\DashboardLayout.tsx
⚠️ Aucun changement utile : src\layouts\index.ts
⚠️ Aucun changement utile : src\layouts\MainLayout.tsx
⚠️ Aucun changement utile : src\lib\accessClient.ts
⚠️ Aucun changement utile : src\lib\accessregistry.tsx
⚠️ Aucun changement utile : src\lib\IAProductRegistry.ts
⚠️ Aucun changement utile : src\lib\index.ts
⚠️ Aucun changement utile : src\lib\notifications.ts
⚠️ Aucun changement utile : src\lib\utils.ts
⚠️ Aucun changement utile : src\pages\AboutPage.tsx
⚠️ Aucun changement utile : src\pages\AcquisitionTracker.tsx
⚠️ Aucun changement utile : src\pages\ActivityLogViewer.tsx
⚠️ Aucun changement utile : src\pages\AdminAccessAudit.tsx
⚠️ Aucun changement utile : src\pages\AdminAnalyticsPanel.tsx
⚠️ Aucun changement utile : src\pages\AdminPanel.tsx
⚠️ Aucun changement utile : src\pages\AdminQuotaPage.tsx
⚠️ Aucun changement utile : src\pages\AdminReportsPage.tsx
⚠️ Aucun changement utile : src\pages\AmbassadorPanel.tsx
⚠️ Aucun changement utile : src\pages\ApiDashboardPage.tsx
⚠️ Aucun changement utile : src\pages\AuthLogViewer.tsx
⚠️ Aucun changement utile : src\pages\AutoMarketingPanel.tsx
⚠️ Aucun changement utile : src\pages\BienPage.tsx
⚠️ Aucun changement utile : src\pages\BourseLivrePage.tsx
⚠️ Aucun changement utile : src\pages\CaptchaPage.tsx
⚠️ Aucun changement utile : src\pages\CataloguePage.tsx
⚠️ Aucun changement utile : src\pages\CertificationPanel.tsx
⚠️ Aucun changement utile : src\pages\ChatbotAI.tsx
⚠️ Aucun changement utile : src\pages\ChatPanel.tsx
⚠️ Aucun changement utile : src\pages\CommunicationPanel.tsx
⚠️ Aucun changement utile : src\pages\ComparePage.tsx
⚠️ Aucun changement utile : src\pages\ContactEnterprisePage.tsx
⚠️ Aucun changement utile : src\pages\ContactPage.tsx
⚠️ Aucun changement utile : src\pages\ConversationPanel.tsx
⚠️ Aucun changement utile : src\pages\CreateService.tsx
⚠️ Aucun changement utile : src\pages\CreationPage.stories.tsx
⚠️ Aucun changement utile : src\pages\CreationPage.tsx
⚠️ Aucun changement utile : src\pages\Dashboard.tsx
⚠️ Aucun changement utile : src\pages\DashboardIA.tsx
⚠️ Aucun changement utile : src\pages\DashboardPage.tsx
⚠️ Aucun changement utile : src\pages\DashboardSelector.tsx
✅ Corrigé : src\pages\DebugRolesPage.tsx
⚠️ Aucun changement utile : src\pages\DevisPanel.tsx
⚠️ Aucun changement utile : src\pages\ForecastPanel.tsx
⚠️ Aucun changement utile : src\pages\GeoSyncPanel.tsx
⚠️ Aucun changement utile : src\pages\HomePage.tsx
⚠️ Aucun changement utile : src\pages\IAInsights.tsx
⚠️ Aucun changement utile : src\pages\index.ts
⚠️ Aucun changement utile : src\pages\index.tsx
⚠️ Aucun changement utile : src\pages\InfractionsPage.tsx
⚠️ Aucun changement utile : src\pages\LandingPage.tsx
⚠️ Aucun changement utile : src\pages\LoginPage.tsx
⚠️ Aucun changement utile : src\pages\MatchingPage.tsx
⚠️ Aucun changement utile : src\pages\MatchingResultsIA.tsx
⚠️ Aucun changement utile : src\pages\MatchPage.tsx
⚠️ Aucun changement utile : src\pages\NotFound.tsx
⚠️ Aucun changement utile : src\pages\OutilsPage.tsx
⚠️ Aucun changement utile : src\pages\PaiementProPage.tsx
⚠️ Aucun changement utile : src\pages\PartnerReviewPanel.tsx
⚠️ Aucun changement utile : src\pages\PhotoMatching.tsx
⚠️ Aucun changement utile : src\pages\PredictionDashboard.tsx
⚠️ Aucun changement utile : src\pages\ProductCatalogue.tsx
⚠️ Aucun changement utile : src\pages\PublicFicheView.tsx
⚠️ Aucun changement utile : src\pages\PurgeLogViewer.tsx
⚠️ Aucun changement utile : src\pages\ReactionManager.tsx
⚠️ Aucun changement utile : src\pages\RecoPanel.tsx
⚠️ Aucun changement utile : src\pages\ReservationPanel.tsx
⚠️ Aucun changement utile : src\pages\ScoringDashboard.tsx
⚠️ Aucun changement utile : src\pages\SearchPage.tsx
⚠️ Aucun changement utile : src\pages\SecurityDashboard.tsx
⚠️ Aucun changement utile : src\pages\SecurityOverview.tsx
⚠️ Aucun changement utile : src\pages\ServiceLocator.tsx
⚠️ Aucun changement utile : src\pages\ServicePage.tsx
⚠️ Aucun changement utile : src\pages\ServicesPage.tsx
⚠️ Aucun changement utile : src\pages\SmartBlocksStatus.tsx
⚠️ Aucun changement utile : src\pages\StrategicRecoPanel.tsx
⚠️ Aucun changement utile : src\pages\SummaryDashboard.tsx
⚠️ Aucun changement utile : src\pages\ThreatDashboard.tsx
⚠️ Aucun changement utile : src\pages\TicketPage.tsx
⚠️ Aucun changement utile : src\pages\TranslationTestPage.tsx
⚠️ Aucun changement utile : src\pages\TrendExplorer.tsx
⚠️ Aucun changement utile : src\pages\UpgradePage.tsx
⚠️ Aucun changement utile : src\pages\UserInteractionIACenter.tsx
⚠️ Aucun changement utile : src\pages\UserStatsIADashboard.tsx
⚠️ Aucun changement utile : src\pages\VitrineGenerator.tsx
⚠️ Aucun changement utile : src\pages\VoicePanel.tsx
⚠️ Aucun changement utile : src\pages\YukAIGateway.tsx
⚠️ Aucun changement utile : src\pages\admin\ApiDashboard.tsx
⚠️ Aucun changement utile : src\pages\admin\AuditAccessPage.tsx
⚠️ Aucun changement utile : src\pages\admin\AuditDashboard.tsx
⚠️ Aucun changement utile : src\pages\admin\AvisModeration.tsx
⚠️ Aucun changement utile : src\pages\admin\CertificationPanel.tsx
⚠️ Aucun changement utile : src\pages\admin\IADashboard.tsx
⚠️ Aucun changement utile : src\pages\admin\index.ts
⚠️ Aucun changement utile : src\pages\admin\InfractionArchivePage.tsx
⚠️ Aucun changement utile : src\pages\admin\InfractionDashboard.tsx
⚠️ Aucun changement utile : src\pages\admin\MonitoringDashboard.tsx
⚠️ Aucun changement utile : src\pages\admin\PlanSelector.tsx
⚠️ Aucun changement utile : src\pages\admin\ReportModeration.tsx
⚠️ Aucun changement utile : src\pages\admin\ScraperDashboard.tsx
⚠️ Aucun changement utile : src\pages\admin\SignalementAlerte.tsx
⚠️ Aucun changement utile : src\pages\admin\SocialContentGenerator.tsx
⚠️ Aucun changement utile : src\pages\admin\SocialContentPanel.tsx
⚠️ Aucun changement utile : src\pages\dashboard\AccountPage.tsx
⚠️ Aucun changement utile : src\pages\dashboard\Alerts.tsx
⚠️ Aucun changement utile : src\pages\dashboard\History.tsx
⚠️ Aucun changement utile : src\pages\dashboard\IAPremium.tsx
⚠️ Aucun changement utile : src\pages\dashboard\index.ts
⚠️ Aucun changement utile : src\pages\dashboard\MesServicesPage.tsx
⚠️ Aucun changement utile : src\pages\dashboard\MonProfil.tsx
⚠️ Aucun changement utile : src\pages\dashboard\Overview.tsx
⚠️ Aucun changement utile : src\pages\dashboard\Services.tsx
⚠️ Aucun changement utile : src\pages\dev\ApiPortal.tsx
⚠️ Aucun changement utile : src\pages\dev\index.ts
⚠️ Aucun changement utile : src\pages\docs\ApiDocs.tsx
⚠️ Aucun changement utile : src\pages\docs\index.ts
⚠️ Aucun changement utile : src\pages\landing\index.ts
⚠️ Aucun changement utile : src\pages\landing\LandingPage_en.tsx
⚠️ Aucun changement utile : src\pages\landing\LandingPage_ff.tsx
⚠️ Aucun changement utile : src\pages\landing\LandingPage_fr.tsx
⚠️ Aucun changement utile : src\pages\legal\CookiePage.tsx
⚠️ Aucun changement utile : src\pages\legal\index.ts
⚠️ Aucun changement utile : src\pages\legal\LegalNotice.tsx
⚠️ Aucun changement utile : src\pages\legal\PrivacyPage.tsx
⚠️ Aucun changement utile : src\pages\public\ExplorePage.tsx
⚠️ Aucun changement utile : src\pages\public\index.ts
⚠️ Aucun changement utile : src\routes\index.ts
✅ Corrigé : src\routes\routes.ts
⚠️ Aucun changement utile : src\stories\AboutPage.stories.tsx
⚠️ Aucun changement utile : src\stories\AdminAnalyticsPanel.stories.tsx
⚠️ Aucun changement utile : src\stories\AdminPanel.stories.tsx
⚠️ Aucun changement utile : src\stories\BienPage.stories.tsx
⚠️ Aucun changement utile : src\stories\BourseLivrePage.stories.tsx
⚠️ Aucun changement utile : src\stories\Button.stories.ts
⚠️ Aucun changement utile : src\stories\Button.tsx
⚠️ Aucun changement utile : src\stories\CommunicationPanel.stories.tsx
⚠️ Aucun changement utile : src\stories\ContactEnterprisePage.stories.tsx
⚠️ Aucun changement utile : src\stories\ContactPage.stories.tsx
⚠️ Aucun changement utile : src\stories\CreationPage.stories.stories.tsx
⚠️ Aucun changement utile : src\stories\CreationPage.stories.tsx
⚠️ Aucun changement utile : src\stories\Dashboard.stories.tsx
⚠️ Aucun changement utile : src\stories\DashboardPage.stories.tsx
⚠️ Aucun changement utile : src\stories\Header.stories.ts
⚠️ Aucun changement utile : src\stories\Header.tsx
⚠️ Aucun changement utile : src\stories\HomePage.stories.tsx
⚠️ Aucun changement utile : src\stories\index.stories.tsx
⚠️ Aucun changement utile : src\stories\index.ts
⚠️ Aucun changement utile : src\stories\LoginPage.stories.tsx
⚠️ Aucun changement utile : src\stories\MatchingPage.stories.tsx
⚠️ Aucun changement utile : src\stories\MatchingResultsIA.stories.tsx
⚠️ Aucun changement utile : src\stories\MatchPage.stories.tsx
⚠️ Aucun changement utile : src\stories\MonComposant.stories.tsx
⚠️ Aucun changement utile : src\stories\NotFound.stories.tsx
⚠️ Aucun changement utile : src\stories\OutilsPage.stories.tsx
⚠️ Aucun changement utile : src\stories\Page.stories.ts
⚠️ Aucun changement utile : src\stories\Page.tsx
⚠️ Aucun changement utile : src\stories\PaiementProPage.stories.tsx
⚠️ Aucun changement utile : src\stories\PredictionDashboard.stories.tsx
⚠️ Aucun changement utile : src\stories\RoleRestrictionDemo.stories.tsx
⚠️ Aucun changement utile : src\stories\services.module.stories.tsx
⚠️ Aucun changement utile : src\stories\ServicesPage.stories.tsx
⚠️ Aucun changement utile : src\stories\StrategicRecoPanel.stories.tsx
⚠️ Aucun changement utile : src\stories\TicketPage.stories.tsx
⚠️ Aucun changement utile : src\stories\UpgradePage.stories.tsx
⚠️ Aucun changement utile : src\stories\UserInteractionIACenter.stories.tsx
⚠️ Aucun changement utile : src\stories\UserStatsIADashboard.stories.tsx
⚠️ Aucun changement utile : src\tests\AccessControl.test.tsx
⚠️ Aucun changement utile : src\tests\index.ts
✅ Corrigé : src\types\roles.ts
⚠️ Aucun changement utile : src\utils\AdminAccessAudit.ts
⚠️ Aucun changement utile : src\utils\autoFillFields.ts
⚠️ Aucun changement utile : src\utils\consentManager.ts
⚠️ Aucun changement utile : src\utils\detectLanguage.ts
⚠️ Aucun changement utile : src\utils\index.ts
⚠️ Aucun changement utile : src\utils\languageRouter.ts
⚠️ Aucun changement utile : src\utils\redirectIfUnauthorized.ts
⚠️ Aucun changement utile : src\utils\ws.ts
⚠️ Aucun changement utile : src\__tests__\CreationPage.test.tsx
⚠️ Aucun changement utile : src\__tests__\index.ts
⚠️ Aucun changement utile : src\__tests__\MatchingPage.test.tsx
⚠️ Aucun changement utile : src\__tests__\MatchingResultsIA.test.tsx
